23600,23.692
23700,23.863
23800,24.023
23900,24.173
24000,24.311
24100,24.437
24200,24.552
24300,24.654
24400,24.744
24500,24.821
24600,24.884
24700,24.935
24800,24.971
24900,24.993
25000,25
25100,24.999
25200,24.995
25300,24.989
25400,24.981
25500,24.97
25600,24.957
25700,24.942
25800,24.925
25900,24.905
26000,24.883
26100,24.859
26200,24.833
26300,24.804
26400,24.774
26500,24.741
26600,24.706
26700,24.669
26800,24.63
26900,24.589
27000,24.546
27100,24.5
27200,24.453
27300,24.404
27400,24.353
27500,24.3
27600,24.245
27700,24.188
27800,24.129
27900,24.069
28000,24.006
28100,23.942
28200,23.876
28300,23.808
28400,23.739
28500,23.667
28600,23.594
28700,23.519
28800,23.443
28900,23.365
29000,23.285
29100,23.203
29200,23.12
29300,23.036
29400,22.949
29500,22.862
29600,22.772
29700,22.681
29800,22.589
29900,22.495
30000,22.4
30100,22.303
30200,22.205
30300,22.106
30400,22.005
30500,21.902
30600,21.799
30700,21.694
30800,21.588
30900,21.48
31000,21.371
31100,21.261
31200,21.15
31300,21.037
31400,20.924
31500,20.809
31600,20.693
31700,20.576
31800,20.457
31900,20.338
32000,20.218
32100,20.096
32200,19.974
32300,19.85
32400,19.726
32500,19.6
32600,19.474
32700,19.346
32800,19.218
32900,19.089
33000,18.958
33100,18.827
33200,18.696
33300,18.563
33400,18.429
33500,18.295
33600,18.16
33700,18.024
33800,17.888
33900,17.751
34000,17.613
34100,17.474
34200,17.335
34300,17.195
34400,17.055
34500,16.914
34600,16.772
34700,16.63
34800,16.487
34900,16.344
35000,16.2
35100,16.056
35200,15.911
35300,15.766
35400,15.62
35500,15.474
35600,15.328
35700,15.181
35800,15.034
35900,14.887
36000,14.739
36100,14.591
36200,14.443
36300,14.294
36400,14.146
36500,13.997
36600,13.848
36700,13.698
36800,13.549
36900,13.399
37000,13.25
37100,13.1
37200,12.95
37300,12.8
37400,12.65
37500,12.5
37600,12.35
37700,12.2
37800,12.05
37900,11.9
38000,11.75
38100,11.601
38200,11.451
38300,11.302
38400,11.152
38500,11.003
38600,10.854
38700,10.706
38800,10.557
38900,10.409
39000,10.261
39100,10.113
39200,9.9657
39300,9.8187
39400,9.6719
39500,9.5256
39600,9.3796
39700,9.2341
39800,9.0889
39900,8.9442
40000,8.8
40100,8.6562
40200,8.513
40300,8.3702
40400,8.228
40500,8.0864
40600,7.9453
40700,7.8049
40800,7.665
40900,7.5258
41000,7.3872
41100,7.2493
41200,7.1121
41300,6.9756
41400,6.8398
41500,6.7048
41600,6.5705
41700,6.4371
41800,6.3044
41900,6.1726
42000,6.0416
42100,5.9115
42200,5.7822
42300,5.6539
42400,5.5265
42500,5.4
42600,5.2745
42700,5.1499
42800,5.0264
42900,4.9039
43000,4.7824
43100,4.662
43200,4.5426
43300,4.4244
43400,4.3072
43500,4.1912
43600,4.0763
43700,3.9626
43800,3.8502
43900,3.7389
44000,3.6288
44100,3.52
44200,3.4124
44300,3.3062
44400,3.2012
44500,3.0976
44600,2.9953
44700,2.8944
44800,2.7949
44900,2.6967
45000,2.6
45100,2.5047
45200,2.4109
45300,2.3186
45400,2.2277
45500,2.1384
45600,2.0506
45700,1.9644
45800,1.8797
45900,1.7967
46000,1.7152
46100,1.6354
46200,1.5572
46300,1.4807
46400,1.4059
46500,1.3328
46600,1.2614
46700,1.1918
46800,1.1239
46900,1.0579
47000,0.9936
47100,0.93116
47200,0.87055
47300,0.81181
47400,0.75496
47500,0.7
47600,0.64696
47700,0.59587
47800,0.54673
47900,0.49956
48000,0.4544
48100,0.41125
48200,0.37014
48300,0.33108
48400,0.29409
48500,0.2592
48600,0.22642
48700,0.19577
48800,0.16727
48900,0.14094
49000,0.1168
49100,0.094867
49200,0.075162
49300,0.057702
49400,0.042509
49500,0.0296
49600,0.018995
49700,0.010714
49800,0.0047744
49900,0.0011968
50000,0
